Start date,End Date,Bank Name,Result,Summary explaination,Announcer,Article link,Location,Country,City,Column 1,Column 2
2013-02-01,,SNS REAAL,0,"DNB has found that supplementary financial measures will be required to stabilise SNS REAAL. SNS REAAL's problematic real estate arm is to be isolated. The entire operation will cost the State €3.7 billion. This amount breaks down into €2.2 billion in new capital injections, €0.8 billion to be written off from the earlier aid package, and €0.7 billion to put the real estate portfolio at arm's length. Furthermore, the State will extend €1.1 billion in loans plus guarantees worth €5 billion. As a result, the EMU balance 2013 of the Netherlands will deteriorate by 0.6% while EMU debt will increase by 1.6%.",Dutch Government,http://www.government.nl/news/2013/02/01/state-of-the-netherlands-nationalises-sns-reaal.html,"Amsterdam, The Netherlands",Netherlands,Amsterdam,,
2013-01-25,,Sparekassen Lolland (Denmark) ,0,"Denmark's second biggest bank Jyske Bank has agreed to take over Sparekassen Lolland after the unlisted rival failed to meet the financial watchdog's solvency requirements, the banks said on Friday. Denmark has the most fragmented banking industry in the Nordic region with more than 100 banks and many in the industry are predicting further consolidation in the wake of the financial crisis. The two banks said on Friday that the country's financial services regulator had concluded after an inspection that Sparekassen Lolland needed to make further loan impairment charges and provisions for guarantees. As a result Sparekassen Lolland said it would be impossible to meet its solvency requirements within the time allowed. ""Consequently, it is not possible for Sparekassen Lolland to continue as an independent financial institution,"" Jyske Bank said. The FSA had set a deadline for the bank of Sunday, Jan 27 at 0500 GMT to meet the minimum capital solvency requirement of 8 percent of assets. Jyske Bank will take over all of Sparekassen Lolland's customers, assets and liabilities, except for share capital and subordinated capital, it said in the statement. The take-over comprises all 45,000 customers of Sparekassen Lolland's branches and 70,000 customers of online bank FinansNetbanken. The bank's balance sheet amounts to 12.9 billion Danish crowns ($2.33 billion) while loans and advances total 7.1 billion crowns and deposits 9.7 billion crowns.",0,http://www.reuters.com/article/2013/01/25/us-jyskebank-idUSBRE90O0ZE20130125,"Lolland, Denmark",Denmark,Lolland,55.67631,12.569355
2012-11-06,,Toender Bank (DK),0," Toender Bank A/S, which declared bankruptcy on Nov. 2 after an inspection by the Financial Supervisory Authority revealed impairments big enough to wipe out the regional lender’s equity, was guilty of a “massive misrepresentation” of its financial health that more rigorous scrutiny wouldn’t have uncovered earlier, FSA Director General Ulrik Noedgaard said.  “It’s massive non-compliance with the laws and regulations, and we can never be 100 percent sure that this won’t happen again,” Noedgaard, whose office is based in Copenhagen, said in an interview yesterday. After going over the accounts of 90 of Denmark’s roughly 105 banks, “we haven’t seen anything like this before,” he said.  More than a dozen regional lenders have collapsed since Denmark’s housing bubble burst in 2008, threatening to push the nation into its second recession in less than a year. The International Monetary Fund said Nov. 5 that the FSA should broaden its oversight of Denmark’s regional lenders and even consider enforcing risk-based deposit insurance. Default Swaps  Toender Bank, which less than two months ago raised $5 million in new hybrid capital, was declared insolvent after the FSA’s inspection revealed 319 million kroner ($55 million) in bad loans. Sydbank A/S (SYDB), Denmark’s third-largest listed lender, took over the bank’s 18,000 customers and assets, though it won’t assume Toender’s hybrid or supplementary capital.  Credit-default swaps on Denmark rose to the highest level in almost two weeks when markets opened Nov. 5. The 57-member index of listed Danish bank stocks fell to its second lowest level in almost three months. ",Businessweek,http://www.businessweek.com/news/2012-11-06/deceit-behind-danish-bank-failure-impossible-to-catch-fsa-says,"Toender, DK",Denmark,Toender,54.93644,8.86897
2012-11-02,,Presbyterian Mutual Society (UK),0,"Denmark’s financial watchdog defended its failure to prevent alleged accounting fraud at the nation’s latest bank insolvency after lawmakers called for a probe into the regulator’s practices. Toender Bank A/S, which declared bankruptcy on Nov. 2 after an inspection by the Financial Supervisory Authority revealed impairments big enough to wipe out the regional lender’s equity, was guilty of a “massive misrepresentation” of its financial health that more rigorous scrutiny wouldn’t have uncovered earlier, FSA Director General Ulrik Noedgaard said.",0,http://www.presbyterianmutualsociety.co.uk/,UK,United Kingdom,,55.00839,-5.822485
2012-11-01,,Chelsea Building Society (UK),0,"One of Britain's biggest credit unions has gone bust, taking the number that have collapsed so far in 2012 to at least six and dealing a blow to attempts by the government and others to promote the sector as a viable alternative to banks and costly payday lenders. North Yorkshire Credit Union was declared ""in default"" on 1 November and has been placed in liquidation; however, its 5,000 saver members have been told that their money is safe. They will get their cash back via the official Financial Services Compensation Scheme (FSCS) within the next seven days. The credit union's demise has been blamed partly on high levels of bad debts on loans to members, plus ""inadequate credit referencing and credit control"". It is the sixth credit union to go under in 2012, and follows at least seven that collapsed in 2011. Others that have gone bust in recent months include Tamworth Credit Union in September, the Liverpool-based Waltonian Credit Union in August, and Pallister Credit Union in Middlesbrough in May.",BBC,http://news.bbc.co.uk/1/hi/business/8390203.stm,UK,United Kingdom,,55.00839,-5.822485
2012-11-01,,North Yorkshire Credit Union (UK),0,"One of Britain's biggest credit unions has gone bust, taking the number that have collapsed so far in 2012 to at least six and dealing a blow to attempts by the government and others to promote the sector as a viable alternative to banks and costly payday lenders.  North Yorkshire Credit Union was declared ""in default"" on 1 November and has been placed in liquidation; however, its 5,000 saver members have been told that their money is safe. They will get their cash back via the official Financial Services Compensation Scheme (FSCS) within the next seven days.  The credit union's demise has been blamed partly on high levels of bad debts on loans to members, plus ""inadequate credit referencing and credit control"".",The Guardian,http://www.guardian.co.uk/money/2012/nov/02/north-yorkshire-credit-union-collapse,"York, UK",United Kingdom,York,53.953339,-1.083427
2012-09-21,,Banca Network Investimenti (Italy),0,0,0,http://www.gazzettaufficiale.biz/atti/2012/20120008/12A00056.htm,Italy,Italy,,41.29254,12.573465
2012-09-21,,Tamworth Credit Union (UK),0,Help is on the way for 504 members of Tamworth credit union that went bust today (21 September 2012).  The Financial Services Compensation Scheme (FSCS) is stepping in to protect members of the Tamworth Credit Union.  The Scheme says members will get their money back within seven days.,0,http://www.fscs.org.uk/news/2012/september/youre-protected-fscs-t-yf1ufy113/index.html,UK,United Kingdom,,55.00839,-5.822485
2012-09-20,,Delta (Italy),"Bank enters ""Controlled Administration""",0,0,http://www.ilsole24ore.com/art/finanza-e-mercati/2012-06-14/treviso-rimini-ecco-tutte-143708.shtml?uuid=AbcIZBsF,"Bologna,Italy",Italy,Bologna,44.504835,11.345165
2012-09-12,,Bcc di Tarsia (Italy),Bank enters Extraordinary Administration,0,"Ministry of Finance, Italy",http://www.gazzettaufficiale.biz/atti/2012/20120237/12A10718.htm,Italy,Italy,,41.29254,12.573465
